 z     x     y     pID   elem_type  elem_sequence
   25.681024763333337        2.0875396198294975E-002  -3.7357959814879067E-003         816           1         145
   25.179309725833338        2.6765509062546176E-002  -1.7181061633628167E-005          31           0         142
   25.179309725833338        2.7800851016196115E-002  -2.8963292199072325E-004          53           0         142
   25.179309725833338        2.6554895651317828E-002  -1.5034951895955768E-004          60           0         142
   25.179309725833338        2.6421598437521676E-002  -1.4945943518680335E-005          83           0         142
   25.179309725833338        2.0620074687198588E-002  -1.1294753295825104E-003         100           0         142
   25.179309725833338        2.5877089431996080E-002  -4.0726796505472667E-004         155           0         142
   25.179309725833338        2.1857386682987742E-002  -2.6271759683502102E-003         160           0         142
   25.179309725833338        2.0515132342453720E-002  -2.6370074177655897E-003         164           0         142
   25.179309725833338        2.9772425408742868E-002  -9.5514408990957859E-004         193           0         142
   25.179309725833338        2.5957831412513527E-002  -1.7556566618817429E-004         308           0         142
   25.179309725833338        2.0038262779399508E-002  -9.6184950271042968E-004         486           0         142
   25.179309725833338        2.1631519695244180E-002  -1.9863692455815053E-004         510           0         142
   25.179309725833338        2.9345709582690789E-002  -1.5671342463031038E-003         558           0         142
   25.179309725833338        2.6334924590803891E-002  -2.2249281176269738E-003         575           0         142
   25.179309725833338        3.0309613478581115E-002  -5.7749657928693444E-004         580           0         142
   25.179309725833338        2.3742157795253370E-002  -4.8542631734988054E-004         586           0         142
   25.179309725833338        2.1876102052736254E-002  -1.3316417657513861E-003         652           0         142
   25.179309725833338        2.3275735647920931E-002  -4.1469643211859328E-004         672           0         142
   25.179309725833338        2.1353244067528955E-002  -3.7352140114281496E-004         735           0         142
   25.704358096666670        2.0366217594430632E-002  -5.2611222862117982E-003          30           0         146
   25.704358096666670        2.0865398269904089E-002  -8.3839981228964286E-005         225           0         146
   25.704358096666670        2.0062333444244112E-002  -5.4239926311553301E-003         297           0         146
   25.704358096666670        2.0188897292679895E-002  -1.4038172709922932E-003         676           0         146
   25.704358096666670        2.0630764529902524E-002  -1.4223441604232225E-003         754           0         146
   25.704358096666670        2.0411013990459224E-002  -2.0908277082231302E-004         981           0         146
   25.704358096666670        2.0705300118283823E-002  -4.4484771053391976E-003         987           0         146
   25.727691430000004        2.0251537958427959E-002  -4.5330502354831194E-003         208           0         146
   25.727691430000004        2.0651007266869206E-002  -3.9397118119377655E-003        1002           0         146
   25.751024763333337        2.0706281859616430E-002  -3.6223666645187769E-003         567           0         146
   25.751024763333337        2.0349254087066195E-002  -4.6406576400799598E-003         608           0         146
   25.751024763333337        2.0488124689268701E-002  -2.9305942180884660E-003         651           0         146
   25.751024763333337        2.0838670941395687E-002  -1.7547560943324684E-003         914           0         146
   25.774358096666671        2.0561999418339770E-002  -2.3905787734933479E-003         384           0         146
   25.774358096666671        2.0736382723681147E-002  -2.6562875972575392E-003         690           0         146
   25.797691430000004        2.0123341872232376E-002  -4.4460170908555488E-003         300           0         146
   25.797691430000004        2.0727899140805271E-002  -2.2871281670325951E-005         823           0         146
   25.797691430000004        2.0395013534249232E-002  -3.9984934954259629E-003        1022           0         146
   25.821024763333337        2.0576469954291118E-002  -7.5015340404565862E-004         188           0         146
   25.821024763333337        2.0485800630876010E-002  -9.6825334041018623E-005         205           0         146
   25.821024763333337        2.0450142223128333E-002  -2.8841739997841763E-003         435           0         146
   25.821024763333337        2.0199684868683659E-002  -1.2046061193019310E-003         476           0         146
   25.821024763333337        2.0020102457407440E-002  -4.4394154312022973E-003         792           0         146
